date,ticker,price,decision,reason,sentiment,rsi,confidence
2025-12-19,ADA-USDT,0.3767,sell,"SELL: score=-0.0 (sent=-0.45, rsi=39, bb=0.21, llm=hold)",-0.450,38.55,0.600
2025-12-19,BNB-USDT,856.17,sell,"SELL: score=-1.0 (sent=-0.40, rsi=44, bb=0.27, llm=hold)",-0.400,43.53,0.500
2025-12-19,BTC-USDT,88136.94,sell,"SELL: score=-1.9 (sent=-0.35, rsi=45, bb=0.34, llm=hold)",-0.350,44.70,0.550
2025-12-19,DOGE-USDT,0.13222,sell,"SELL: score=-0.6 (sent=-0.35, rsi=43, bb=0.29, llm=hold)",-0.350,42.70,0.600
2025-12-19,DOT-USDT,1.849,sell,"SELL: score=-2.4 (sent=-0.65, rsi=33, bb=0.17, llm=hold)",-0.650,32.92,0.600
2025-12-19,ETH-USDT,2979.5,sell,"SELL: score=-2.8 (sent=-0.35, rsi=47, bb=0.37, llm=hold)",-0.350,46.61,0.550
2025-12-19,LTC-USDT,77.49,sell,"SELL: score=-0.6 (sent=-0.45, rsi=39, bb=0.23, llm=hold)",-0.450,38.93,0.550
2025-12-19,SOL-USDT,126.27,sell,"SELL: score=-0.3 (sent=-0.40, rsi=44, bb=0.25, llm=hold)",-0.400,43.89,0.600
2025-12-19,XRP-USDT,1.9092,sell,"SELL: score=-0.5 (sent=-0.45, rsi=41, bb=0.22, llm=hold)",-0.450,40.95,0.600
2025-12-20,ADA-USDT,0.373,sell,"SELL: score=-3.5 (sent=-0.65, rsi=38, bb=0.21, llm=hold)",-0.650,37.84,0.600
2025-12-20,BNB-USDT,854.17,sell,"SELL: score=-1.8 (sent=-0.45, rsi=43, bb=0.27, llm=hold)",-0.450,43.15,0.700
2025-12-20,BTC-USDT,88360.9,sell,"SELL: score=-1.9 (sent=-0.30, rsi=45, bb=0.37, llm=hold)",-0.300,45.31,0.600
2025-12-20,DOGE-USDT,0.13194,sell,"SELL: score=-1.8 (sent=-0.40, rsi=43, bb=0.31, llm=hold)",-0.400,42.51,0.600
2025-12-20,DOT-USDT,1.832,sell,"SELL: score=-2.7 (sent=-0.65, rsi=32, bb=0.18, llm=hold)",-0.650,32.36,0.600
2025-12-20,ETH-USDT,2977.93,sell,"SELL: score=-1.9 (sent=-0.30, rsi=47, bb=0.37, llm=hold)",-0.300,46.53,0.500
2025-12-20,LTC-USDT,77.84,sell,"SELL: score=-1.0 (sent=-0.40, rsi=40, bb=0.28, llm=hold)",-0.400,39.68,0.600
2025-12-20,SOL-USDT,125.81,sell,"SELL: score=-1.3 (sent=-0.45, rsi=43, bb=0.25, llm=hold)",-0.450,43.47,0.600
2025-12-20,XRP-USDT,1.9335,sell,"SELL: score=-1.8 (sent=-0.40, rsi=43, bb=0.30, llm=hold)",-0.400,42.92,0.600
